[PseudoAsset - PseudoSDK] = [Version: 1.0.0.0]
[PseudoPlugin - Bind] = [Version: 1.0.0.0; Status: Available; Description: TBD; Path: plugins/_Bind_1000]
[PseudoPlugin - CMDs] = [Version: 1.0.0.0; Status: Available; Description: TBD; Path: plugins/_Cmds_1000]
[PseudoPlugin - CommanderEditor] = [Version: 1.0.0.0; Status: Available; Description: TBD; Path: plugins/CommanderEditor_1000]
[PseudoPlugin - CommanderPlayer] = [Version: 1.0.0.0; Status: Available; Description: TBD;]
[PseudoPlugin - Execute] = [Version: 1.0.0.0; Status: Available; Description: TBD;]
[PseudoPlugin - Parse] = [Version: 1.0.0.0; Status: Available; Description: TBD;]
[PseudoPlugin - Persist] = [Version: 1.0.0.0; Status: Available; Description: TBD;]
[PseudoPlugin - Record] = [Version: 1.0.0.0; Status: Available; Description: TBD;]
[PseudoPlugin - Shortcut] = [Version: 1.0.0.0; Status: Available; Description: TBD;]
[PseudoPlugin - Suggest] = [Version: 1.0.0.0; Status: Available; Description: TBD;]
[PseudoPlugin - UITK*] = [Version: 1.0.0.0; Status: Available; Description: TBD;]
[PseudoPlugin - Utility] = [Version: 1.0.0.0; Status: Available; Description: TBD;]
[PseudoPlugin - VARs] = [Version: 1.0.0.0; Status: Available; Description: TBD;]
[PseudoPlugin - Workspaces] = [Version: 1.0.0.1; Status: Available; Description: Unity Layout Manager; URL: www.google.com;]
